2022-04-120 00:08:19 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m37s842ms).
2022-04-120 00:42:14 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=33m54s847ms).
2022-04-120 01:44:21 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h1m34s431ms).
2022-04-120 03:32:36 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m45s34ms).
2022-04-120 05:20:50 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m44s700ms).
2022-04-120 07:09:04 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m43s311ms).
2022-04-120 07:41:45 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=32m41s480ms).
2022-04-120 09:00:10 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h17m54s767ms).
2022-04-120 10:48:27 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m46s706ms).
2022-04-120 12:36:44 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m47s238ms).
2022-04-120 13:15:30 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=38m15s987ms).
2022-04-120 13:29:31 INFO WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 1]
2022-04-120 15:25:26 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h42m25s140ms).
2022-04-120 15:41:26 INFO WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 3, active threads = 1, queued tasks = 0, completed tasks = 2]
2022-04-120 17:15:54 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h25m57s921ms).
2022-04-120 19:04:45 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h42m21s612ms).
2022-04-120 20:52:59 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m43s301ms).
2022-04-120 21:08:35 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m36s747ms).
2022-04-120 21:14:48 TRACE binding parameter [1] as [VARCHAR] - [aaa]
2022-04-120 21:14:48 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([create_d2_4_0_] : [TIMESTAMP]) - [null]
2022-04-120 21:14:48 TRACE extracted value ([modified3_4_0_] : [TIMESTAMP]) - [null]
2022-04-120 21:14:48 TRACE extracted value ([accnt_id4_4_0_] : [VARCHAR]) - [aaa]
2022-04-120 21:14:48 TRACE extracted value ([orgn_id5_4_0_] : [INTEGER]) - [111]
2022-04-120 21:14:48 TRACE extracted value ([password6_4_0_] : [VARCHAR]) - [1242352352]
2022-04-120 21:14:48 TRACE extracted value ([user_nm7_4_0_] : [VARCHAR]) - [null]
2022-04-120 21:14:48 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_ADMIN]
2022-04-120 21:14:48 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [2]
2022-04-120 21:14:48 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_USER]
2022-04-120 21:14:48 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [2]
2022-04-120 21:14:48 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [3]
2022-04-120 21:14:48 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_CNSL]
2022-04-120 21:14:48 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [3]
2022-04-120 21:14:48 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#1]
2022-04-120 21:14:48 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#2]
2022-04-120 21:14:48 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#3]
2022-04-120 21:14:48 TRACE binding parameter [1] as [TIMESTAMP] - [2022-04-30T21:14:48.578803]
2022-04-120 21:14:48 TRACE binding parameter [2] as [TIMESTAMP] - [2022-04-30T21:14:48.578803]
2022-04-120 21:14:48 DEBUG Converted value on binding : FALSE -> F
2022-04-120 21:14:48 TRACE binding parameter [3] as [VARCHAR] - [F]
2022-04-120 21:14:48 TRACE binding parameter [4] as [BIGINT] - [0]
2022-04-120 21:14:48 TRACE binding parameter [5] as [VARCHAR] - [123]
2022-04-120 21:14:48 TRACE binding parameter [6] as [OTHER] - [0cdfd01c-8e63-4483-91bd-2a7acb83e248]
2022-04-120 21:14:48 WARN SQL Error: 0, SQLState: 23503
2022-04-120 21:14:48 ERROR ERROR: insert or update on table "room" violates foreign key constraint "fkcn92wxoaktkh2c5askexl57l8"
  Detail: Key (legacy_id)=(0) is not present in table "legacy".
2022-04-120 21:14:48 ERROR DataIntegrityViolationException
org.postgresql.util.PSQLException: ERROR: insert or update on table "room" violates foreign key constraint "fkcn92wxoaktkh2c5askexl57l8"
  Detail: Key (legacy_id)=(0) is not present in table "legacy".
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2675) ~[postgresql-42.3.3.jar:42.3.3]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:927) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:486) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:123) ~[spring-boot-2.6.6.jar:2.6.6]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:104) ~[spring-boot-2.6.6.jar:2.6.6]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:478) ~[spring-boot-2.6.6.jar:2.6.6]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:211) ~[spring-boot-2.6.6.jar:2.6.6]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:182) ~[spring-boot-2.6.6.jar:2.6.6]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:160) ~[spring-boot-2.6.6.jar:2.6.6]
	... 8 more
2022-04-120 22:02:40 INFO HV000001: Hibernate Validator 6.2.3.Final
2022-04-120 22:02:40 INFO Starting AehdbApplication using Java 11.0.7 on guyunmoui-MacBookPro.local with PID 96065 (/Users/plant/CodeFactory/workspace/aehdb/target/classes started by edwin in /Users/plant/CodeFactory/workspace/aehdb)
2022-04-120 22:02:40 INFO No active profile set, falling back to 1 default profile: "default"
2022-04-120 22:02:41 INFO Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-120 22:02:41 INFO Finished Spring Data repository scanning in 34 ms. Found 3 JPA repository interfaces.
2022-04-120 22:02:41 INFO Tomcat initialized with port(s): 18080 (http)
2022-04-120 22:02:41 INFO Initializing ProtocolHandler ["http-nio-18080"]
2022-04-120 22:02:41 INFO Starting service [Tomcat]
2022-04-120 22:02:41 INFO Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-120 22:02:42 INFO Initializing Spring embedded WebApplicationContext
2022-04-120 22:02:42 INFO Root WebApplicationContext: initialization completed in 1014 ms
2022-04-120 22:02:42 INFO HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-120 22:02:42 INFO HHH000412: Hibernate ORM core version 5.6.7.Final
2022-04-120 22:02:42 INFO HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-120 22:02:42 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@2b01c689
2022-04-120 22:02:42 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@2b01c689
2022-04-120 22:02:42 DEBUG Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@2b01c689
2022-04-120 22:02:42 DEBUG Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@550c973e
2022-04-120 22:02:42 DEBUG Adding type registration true_false -> org.hibernate.type.TrueFalseType@721bf7ad
2022-04-120 22:02:42 DEBUG Adding type registration yes_no -> org.hibernate.type.YesNoType@539fc5d1
2022-04-120 22:02:42 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@639c7f9c
2022-04-120 22:02:42 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@639c7f9c
2022-04-120 22:02:42 DEBUG Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@639c7f9c
2022-04-120 22:02:42 DEBUG Adding type registration character -> org.hibernate.type.CharacterType@4c04216f
2022-04-120 22:02:42 DEBUG Adding type registration char -> org.hibernate.type.CharacterType@4c04216f
2022-04-120 22:02:42 DEBUG Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@4c04216f
2022-04-120 22:02:42 DEBUG Adding type registration short -> org.hibernate.type.ShortType@39f42d0e
2022-04-120 22:02:42 DEBUG Adding type registration short -> org.hibernate.type.ShortType@39f42d0e
2022-04-120 22:02:42 DEBUG Adding type registration java.lang.Short -> org.hibernate.type.ShortType@39f42d0e
2022-04-120 22:02:42 DEBUG Adding type registration integer -> org.hibernate.type.IntegerType@da09250
2022-04-120 22:02:42 DEBUG Adding type registration int -> org.hibernate.type.IntegerType@da09250
2022-04-120 22:02:42 DEBUG Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@da09250
2022-04-120 22:02:42 DEBUG Adding type registration long -> org.hibernate.type.LongType@112c2930
2022-04-120 22:02:42 DEBUG Adding type registration long -> org.hibernate.type.LongType@112c2930
2022-04-120 22:02:42 DEBUG Adding type registration java.lang.Long -> org.hibernate.type.LongType@112c2930
2022-04-120 22:02:42 DEBUG Adding type registration float -> org.hibernate.type.FloatType@beabd6b
2022-04-120 22:02:42 DEBUG Adding type registration float -> org.hibernate.type.FloatType@beabd6b
2022-04-120 22:02:42 DEBUG Adding type registration java.lang.Float -> org.hibernate.type.FloatType@beabd6b
2022-04-120 22:02:42 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@5980fa73
2022-04-120 22:02:42 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@5980fa73
2022-04-120 22:02:42 DEBUG Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@5980fa73
2022-04-120 22:02:42 DEBUG Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@4357524b
2022-04-120 22:02:42 DEBUG Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@4357524b
2022-04-120 22:02:42 DEBUG Adding type registration big_integer -> org.hibernate.type.BigIntegerType@2fbd390
2022-04-120 22:02:42 DEBUG Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@2fbd390
2022-04-120 22:02:42 DEBUG Adding type registration string -> org.hibernate.type.StringType@45eab322
2022-04-120 22:02:42 DEBUG Adding type registration java.lang.String -> org.hibernate.type.StringType@45eab322
2022-04-120 22:02:42 DEBUG Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6fb22ae3
2022-04-120 22:02:42 DEBUG Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@6735f210
2022-04-120 22:02:42 DEBUG Adding type registration url -> org.hibernate.type.UrlType@9281d19
2022-04-120 22:02:42 DEBUG Adding type registration java.net.URL -> org.hibernate.type.UrlType@9281d19
2022-04-120 22:02:42 DEBUG Adding type registration Duration -> org.hibernate.type.DurationType@216f01
2022-04-120 22:02:42 DEBUG Adding type registration java.time.Duration -> org.hibernate.type.DurationType@216f01
2022-04-120 22:02:42 DEBUG Adding type registration Instant -> org.hibernate.type.InstantType@541d4d9f
2022-04-120 22:02:42 DEBUG Adding type registration java.time.Instant -> org.hibernate.type.InstantType@541d4d9f
2022-04-120 22:02:42 DEBUG Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@4217bce6
2022-04-120 22:02:42 DEBUG Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@4217bce6
2022-04-120 22:02:42 DEBUG Adding type registration LocalDate -> org.hibernate.type.LocalDateType@2e45a357
2022-04-120 22:02:42 DEBUG Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@2e45a357
2022-04-120 22:02:42 DEBUG Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@730bea0
2022-04-120 22:02:42 DEBUG Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@730bea0
2022-04-120 22:02:42 DEBUG Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5873f3f0
2022-04-120 22:02:42 DEBUG Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5873f3f0
2022-04-120 22:02:42 DEBUG Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@713999c2
2022-04-120 22:02:42 DEBUG Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@713999c2
2022-04-120 22:02:42 DEBUG Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1cba0321
2022-04-120 22:02:42 DEBUG Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1cba0321
2022-04-120 22:02:42 DEBUG Adding type registration date -> org.hibernate.type.DateType@539316bb
2022-04-120 22:02:42 DEBUG Adding type registration java.sql.Date -> org.hibernate.type.DateType@539316bb
2022-04-120 22:02:42 DEBUG Adding type registration time -> org.hibernate.type.TimeType@1c7cd434
2022-04-120 22:02:42 DEBUG Adding type registration java.sql.Time -> org.hibernate.type.TimeType@1c7cd434
2022-04-120 22:02:42 DEBUG Adding type registration timestamp -> org.hibernate.type.TimestampType@64440065
2022-04-120 22:02:42 DEBUG Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@64440065
2022-04-120 22:02:42 DEBUG Adding type registration java.util.Date -> org.hibernate.type.TimestampType@64440065
2022-04-120 22:02:42 DEBUG Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@2c99c8d
2022-04-120 22:02:42 DEBUG Adding type registration calendar -> org.hibernate.type.CalendarType@641ed324
2022-04-120 22:02:42 DEBUG Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@641ed324
2022-04-120 22:02:42 DEBUG Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@641ed324
2022-04-120 22:02:42 DEBUG Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@3ca17943
2022-04-120 22:02:42 DEBUG Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@28e94c2
2022-04-120 22:02:42 DEBUG Adding type registration locale -> org.hibernate.type.LocaleType@4e4894d
2022-04-120 22:02:42 DEBUG Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@4e4894d
2022-04-120 22:02:42 DEBUG Adding type registration currency -> org.hibernate.type.CurrencyType@5b332439
2022-04-120 22:02:42 DEBUG Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@5b332439
2022-04-120 22:02:42 DEBUG Adding type registration timezone -> org.hibernate.type.TimeZoneType@45b7c97f
2022-04-120 22:02:42 DEBUG Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@45b7c97f
2022-04-120 22:02:42 DEBUG Adding type registration class -> org.hibernate.type.ClassType@4e5c8ef3
2022-04-120 22:02:42 DEBUG Adding type registration java.lang.Class -> org.hibernate.type.ClassType@4e5c8ef3
2022-04-120 22:02:42 DEBUG Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@6e0d16a4
2022-04-120 22:02:42 DEBUG Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@6e0d16a4
2022-04-120 22:02:42 DEBUG Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@25e8e59
2022-04-120 22:02:42 DEBUG Adding type registration binary -> org.hibernate.type.BinaryType@799c8758
2022-04-120 22:02:42 DEBUG Adding type registration byte[] -> org.hibernate.type.BinaryType@799c8758
2022-04-120 22:02:42 DEBUG Adding type registration [B -> org.hibernate.type.BinaryType@799c8758
2022-04-120 22:02:42 DEBUG Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@582dcd35
2022-04-120 22:02:42 DEBUG Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@582dcd35
2022-04-120 22:02:42 DEBUG Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@582dcd35
2022-04-120 22:02:42 DEBUG Adding type registration row_version -> org.hibernate.type.RowVersionType@638afcaa
2022-04-120 22:02:42 DEBUG Adding type registration image -> org.hibernate.type.ImageType@4ef5dd23
2022-04-120 22:02:42 DEBUG Adding type registration characters -> org.hibernate.type.CharArrayType@11399548
2022-04-120 22:02:42 DEBUG Adding type registration char[] -> org.hibernate.type.CharArrayType@11399548
2022-04-120 22:02:42 DEBUG Adding type registration [C -> org.hibernate.type.CharArrayType@11399548
2022-04-120 22:02:42 DEBUG Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@59f45950
2022-04-120 22:02:42 DEBUG Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@59f45950
2022-04-120 22:02:42 DEBUG Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@59f45950
2022-04-120 22:02:42 DEBUG Adding type registration text -> org.hibernate.type.TextType@6a7a1a0d
2022-04-120 22:02:42 DEBUG Adding type registration ntext -> org.hibernate.type.NTextType@22da200e
2022-04-120 22:02:42 DEBUG Adding type registration blob -> org.hibernate.type.BlobType@4e50ae56
2022-04-120 22:02:42 DEBUG Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@4e50ae56
2022-04-120 22:02:42 DEBUG Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@42730828
2022-04-120 22:02:42 DEBUG Adding type registration clob -> org.hibernate.type.ClobType@4ce267cc
2022-04-120 22:02:42 DEBUG Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@4ce267cc
2022-04-120 22:02:42 DEBUG Adding type registration nclob -> org.hibernate.type.NClobType@13d289c7
2022-04-120 22:02:42 DEBUG Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@13d289c7
2022-04-120 22:02:42 DEBUG Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@54a056e4
2022-04-120 22:02:42 DEBUG Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@4cb00fa5
2022-04-120 22:02:42 DEBUG Adding type registration serializable -> org.hibernate.type.SerializableType@4fbaa7f5
2022-04-120 22:02:42 DEBUG Adding type registration object -> org.hibernate.type.ObjectType@4264beb8
2022-04-120 22:02:42 DEBUG Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@4264beb8
2022-04-120 22:02:42 DEBUG Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@67e77f52
2022-04-120 22:02:42 DEBUG Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7ead1d80
2022-04-120 22:02:42 DEBUG Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@1d1bf7bf
2022-04-120 22:02:42 DEBUG Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@1182413a
2022-04-120 22:02:42 DEBUG Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@4d43a1b7
2022-04-120 22:02:42 DEBUG Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5b14f482
2022-04-120 22:02:42 DEBUG Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@19705650
2022-04-120 22:02:42 DEBUG Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@1a785fd5
2022-04-120 22:02:42 INFO HikariPool-1 - Starting...
2022-04-120 22:02:42 INFO HikariPool-1 - Start completed.
2022-04-120 22:02:42 INFO HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-04-120 22:02:42 DEBUG Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@7afb9c93
2022-04-120 22:02:42 DEBUG Adding type registration java.util.UUID -> org.hibernate.type.PostgresUUIDType@7afb9c93
2022-04-120 22:02:42 DEBUG HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@6e0d16a4
2022-04-120 22:02:42 DEBUG Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@52cb52bd] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@1d1c37d5]
2022-04-120 22:02:42 DEBUG Could not find matching scoped JavaTypeDescriptor for requested Java class [aehdb.comm.model.converter.TFCodeConverter]; falling back to static registry
2022-04-120 22:02:42 DEBUG Could not find matching scoped JavaTypeDescriptor for requested Java class [java.lang.String]; falling back to static registry
2022-04-120 22:02:42 DEBUG Created AttributeConverterTypeAdapter -> converted::aehdb.comm.model.converter.TFCodeConverter
2022-04-120 22:02:42 DEBUG Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@52cb52bd] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@13404f75]
2022-04-120 22:02:42 WARN SQL Warning Code: 0, SQLState: 00000
2022-04-120 22:02:42 WARN constraint "uk_ab1qs3di9gubyorjnxx1r1ttm" of relation "legacy" does not exist, skipping
2022-04-120 22:02:42 INFO HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-120 22:02:43 TRACE Handling #sessionFactoryCreated from [org.hibernate.internal.SessionFactoryImpl@13404f75] for TypeConfiguration
2022-04-120 22:02:43 INFO Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-120 22:02:43 WARN Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'roomController' defined in file [/Users/plant/CodeFactory/workspace/aehdb/target/classes/aehdb/chat/room/controller/RoomController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'roomServiceImpl' defined in file [/Users/plant/CodeFactory/workspace/aehdb/target/classes/aehdb/chat/room/service/impl/RoomServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'aehdb.comm.model.mapper.RoomMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2022-04-120 22:02:43 INFO Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-120 22:02:43 TRACE Handling #sessionFactoryClosed from [org.hibernate.internal.SessionFactoryImpl@13404f75] for TypeConfiguration
2022-04-120 22:02:43 DEBUG Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@e460ca1] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@13404f75]
2022-04-120 22:02:43 INFO HikariPool-1 - Shutdown initiated...
2022-04-120 22:02:43 INFO HikariPool-1 - Shutdown completed.
2022-04-120 22:02:43 INFO Stopping service [Tomcat]
2022-04-120 22:02:43 INFO 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-04-120 22:02:43 ERROR 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in aehdb.chat.room.service.impl.RoomServiceImpl required a bean of type 'aehdb.comm.model.mapper.RoomMapper' that could not be found.


Action:

Consider defining a bean of type 'aehdb.comm.model.mapper.RoomMapper' in your configuration.

2022-04-120 22:03:16 INFO HV000001: Hibernate Validator 6.2.3.Final
2022-04-120 22:03:16 INFO Starting AehdbApplication using Java 11.0.7 on guyunmoui-MacBookPro.local with PID 96108 (/Users/plant/CodeFactory/workspace/aehdb/target/classes started by edwin in /Users/plant/CodeFactory/workspace/aehdb)
2022-04-120 22:03:16 INFO No active profile set, falling back to 1 default profile: "default"
2022-04-120 22:03:16 INFO Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-120 22:03:16 INFO Finished Spring Data repository scanning in 50 ms. Found 3 JPA repository interfaces.
2022-04-120 22:03:17 INFO Tomcat initialized with port(s): 18080 (http)
2022-04-120 22:03:17 INFO Initializing ProtocolHandler ["http-nio-18080"]
2022-04-120 22:03:17 INFO Starting service [Tomcat]
2022-04-120 22:03:17 INFO Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-120 22:03:17 INFO Initializing Spring embedded WebApplicationContext
2022-04-120 22:03:17 INFO Root WebApplicationContext: initialization completed in 1143 ms
2022-04-120 22:03:17 INFO HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-120 22:03:17 INFO HHH000412: Hibernate ORM core version 5.6.7.Final
2022-04-120 22:03:17 INFO HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-120 22:03:17 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@852ef8d
2022-04-120 22:03:17 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@852ef8d
2022-04-120 22:03:17 DEBUG Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@852ef8d
2022-04-120 22:03:17 DEBUG Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@4cae66a8
2022-04-120 22:03:17 DEBUG Adding type registration true_false -> org.hibernate.type.TrueFalseType@2bdab835
2022-04-120 22:03:17 DEBUG Adding type registration yes_no -> org.hibernate.type.YesNoType@4f64d9cb
2022-04-120 22:03:17 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@1f949ab9
2022-04-120 22:03:17 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@1f949ab9
2022-04-120 22:03:17 DEBUG Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@1f949ab9
2022-04-120 22:03:17 DEBUG Adding type registration character -> org.hibernate.type.CharacterType@3a209918
2022-04-120 22:03:17 DEBUG Adding type registration char -> org.hibernate.type.CharacterType@3a209918
2022-04-120 22:03:17 DEBUG Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@3a209918
2022-04-120 22:03:17 DEBUG Adding type registration short -> org.hibernate.type.ShortType@587f4f63
